[0.239s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[24.602s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_ros' returned '0': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/install/yolov8_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/install/yolov8_msgs LD_LIBRARY_PATH=/home/orin/Prototype_Military/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/build/yolov8_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/orin/Prototype_Military/install/yolov8_ros/lib/python3.10/site-packages:/home/orin/Prototype_Military/install/yolov8_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../../build/yolov8_ros build --build-base /home/orin/Prototype_Military/build/yolov8_ros/build install --record /home/orin/Prototype_Military/build/yolov8_ros/install.log --single-version-externally-managed install_data[0m
[24.603s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/yolov8_ros' for CMake config files
[24.604s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/yolov8_ros/lib'
[24.604s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/yolov8_ros/bin'
[24.604s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/yolov8_ros/lib/pkgconfig/yolov8_ros.pc'
[24.605s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/yolov8_ros/lib/python3.10/site-packages'
[24.605s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_ros', 'pythonpath')
[24.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/install/yolov8_ros/share/yolov8_ros/hook/pythonpath.ps1'
[24.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/install/yolov8_ros/share/yolov8_ros/hook/pythonpath.dsv'
[24.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/install/yolov8_ros/share/yolov8_ros/hook/pythonpath.sh'
[24.608s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/yolov8_ros/bin'
[24.608s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_ros)
[24.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/yolov8_ros/share/yolov8_ros/package.ps1'
[24.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/install/yolov8_ros/share/yolov8_ros/package.dsv'
[24.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/yolov8_ros/share/yolov8_ros/package.sh'
[24.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/yolov8_ros/share/yolov8_ros/package.bash'
[24.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/yolov8_ros/share/yolov8_ros/package.zsh'
[24.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/install/yolov8_ros/share/colcon-core/packages/yolov8_ros)
[24.613s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_bringup' with build type 'ament_cmake'
[24.613s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_bringup'
[24.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[24.614s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[24.629s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/build/yolov8_bringup': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/install/yolov8_ros:/home/orin/Prototype_Military/install/yolov8_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/install/yolov8_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/install/yolov8_ros/lib/python3.10/site-packages:/home/orin/Prototype_Military/install/yolov8_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_bringup -DCMAKE_INSTALL_PREFIX=/home/orin/Prototype_Military/install/yolov8_bringup[0m
[26.128s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/build/yolov8_bringup' returned '0': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/install/yolov8_ros:/home/orin/Prototype_Military/install/yolov8_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/install/yolov8_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/install/yolov8_ros/lib/python3.10/site-packages:/home/orin/Prototype_Military/install/yolov8_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_bringup -DCMAKE_INSTALL_PREFIX=/home/orin/Prototype_Military/install/yolov8_bringup[0m
[26.130s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/build/yolov8_bringup': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/install/yolov8_ros:/home/orin/Prototype_Military/install/yolov8_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/install/yolov8_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/install/yolov8_ros/lib/python3.10/site-packages:/home/orin/Prototype_Military/install/yolov8_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/orin/Prototype_Military/build/yolov8_bringup -- -j12 -l12[0m
[26.189s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/build/yolov8_bringup' returned '0': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/install/yolov8_ros:/home/orin/Prototype_Military/install/yolov8_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/install/yolov8_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/install/yolov8_ros/lib/python3.10/site-packages:/home/orin/Prototype_Military/install/yolov8_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/orin/Prototype_Military/build/yolov8_bringup -- -j12 -l12[0m
[26.222s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/build/yolov8_bringup': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/install/yolov8_ros:/home/orin/Prototype_Military/install/yolov8_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/install/yolov8_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/install/yolov8_ros/lib/python3.10/site-packages:/home/orin/Prototype_Military/install/yolov8_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/orin/Prototype_Military/build/yolov8_bringup[0m
[26.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_bringup)
[26.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/yolov8_bringup' for CMake module files
[26.245s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/build/yolov8_bringup' returned '0': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/install/yolov8_ros:/home/orin/Prototype_Military/install/yolov8_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/install/yolov8_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/install/yolov8_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/install/yolov8_ros/lib/python3.10/site-packages:/home/orin/Prototype_Military/install/yolov8_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/orin/Prototype_Military/build/yolov8_bringup[0m
[26.246s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/yolov8_bringup' for CMake config files
[26.246s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_bringup', 'cmake_prefix_path')
[26.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.ps1'
[26.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.dsv'
[26.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.sh'
[26.249s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/yolov8_bringup/bin'
[26.249s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/yolov8_bringup/lib/pkgconfig/yolov8_bringup.pc'
[26.249s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/yolov8_bringup/lib/python3.10/site-packages'
[26.250s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/yolov8_bringup/bin'
[26.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/yolov8_bringup/share/yolov8_bringup/package.ps1'
[26.251s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/install/yolov8_bringup/share/yolov8_bringup/package.dsv'
[26.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/yolov8_bringup/share/yolov8_bringup/package.sh'
[26.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/yolov8_bringup/share/yolov8_bringup/package.bash'
[26.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/yolov8_bringup/share/yolov8_bringup/package.zsh'
[26.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/install/yolov8_bringup/share/colcon-core/packages/yolov8_bringup)
[26.286s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_bringup)
[26.287s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/yolov8_bringup' for CMake module files
[26.288s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/yolov8_bringup' for CMake config files
[26.288s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_bringup', 'cmake_prefix_path')
[26.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.ps1'
[26.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.dsv'
[26.290s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.sh'
[26.291s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/yolov8_bringup/bin'
[26.291s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/yolov8_bringup/lib/pkgconfig/yolov8_bringup.pc'
[26.292s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/yolov8_bringup/lib/python3.10/site-packages'
[26.292s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/yolov8_bringup/bin'
[26.293s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/yolov8_bringup/share/yolov8_bringup/package.ps1'
[26.294s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/install/yolov8_bringup/share/yolov8_bringup/package.dsv'
[26.294s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/yolov8_bringup/share/yolov8_bringup/package.sh'
[26.295s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/yolov8_bringup/share/yolov8_bringup/package.bash'
[26.296s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/yolov8_bringup/share/yolov8_bringup/package.zsh'
[26.297s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/install/yolov8_bringup/share/colcon-core/packages/yolov8_bringup)
[39.958s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_camera -DCMAKE_INSTALL_PREFIX=/home/orin/Prototype_Military/install/realsense2_camera[0m
[39.961s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/build/realsense2_camera': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/orin/Prototype_Military/build/realsense2_camera -- -j12 -l12[0m
[74.355s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/orin/Prototype_Military/build/realsense2_camera -- -j12 -l12[0m
[74.439s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/build/realsense2_camera': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/orin/Prototype_Military/build/realsense2_camera[0m
[74.480s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera)
[74.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/realsense2_camera' for CMake module files
[74.481s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/orin/Prototype_Military/build/realsense2_camera[0m
[74.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/realsense2_camera' for CMake config files
[74.483s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'cmake_prefix_path')
[74.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.ps1'
[74.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.dsv'
[74.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.sh'
[74.486s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/realsense2_camera/lib'
[74.486s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'ld_library_path_lib')
[74.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.ps1'
[74.487s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.dsv'
[74.488s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.sh'
[74.488s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/realsense2_camera/bin'
[74.488s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/realsense2_camera/lib/pkgconfig/realsense2_camera.pc'
[74.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/realsense2_camera/lib/python3.10/site-packages'
[74.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/realsense2_camera/bin'
[74.490s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/package.ps1'
[74.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/package.dsv'
[74.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/package.sh'
[74.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/package.bash'
[74.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/package.zsh'
[74.493s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/install/realsense2_camera/share/colcon-core/packages/realsense2_camera)
[74.577s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera)
[74.577s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/realsense2_camera' for CMake module files
[74.578s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/realsense2_camera' for CMake config files
[74.579s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'cmake_prefix_path')
[74.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.ps1'
[74.580s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.dsv'
[74.581s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.sh'
[74.582s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/realsense2_camera/lib'
[74.582s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'ld_library_path_lib')
[74.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.ps1'
[74.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.dsv'
[74.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.sh'
[74.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/realsense2_camera/bin'
[74.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/realsense2_camera/lib/pkgconfig/realsense2_camera.pc'
[74.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/realsense2_camera/lib/python3.10/site-packages'
[74.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/install/realsense2_camera/bin'
[74.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/package.ps1'
[74.587s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/package.dsv'
[74.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/package.sh'
[74.589s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/package.bash'
[74.589s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/install/realsense2_camera/share/realsense2_camera/package.zsh'
[74.590s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/install/realsense2_camera/share/colcon-core/packages/realsense2_camera)
[74.591s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[74.591s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
