[0.247s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.462s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera' for CMake module files
[2.463s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera' for CMake config files
[2.464s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'cmake_prefix_path')
[2.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.ps1'
[2.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.dsv'
[2.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.sh'
[2.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/lib'
[2.467s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'ld_library_path_lib')
[2.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.ps1'
[2.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.dsv'
[2.469s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.sh'
[2.469s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/bin'
[2.470s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/lib/pkgconfig/realsense2_camera.pc'
[2.470s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/lib/python3.10/site-packages'
[2.471s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/bin'
[2.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/share/realsense2_camera/package.ps1'
[2.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/share/realsense2_camera/package.dsv'
[2.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/share/realsense2_camera/package.sh'
[2.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/share/realsense2_camera/package.bash'
[2.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/share/realsense2_camera/package.zsh'
[2.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/share/colcon-core/packages/realsense2_camera)
[2.922s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_ros'
[2.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.923s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.532s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/prototype_move' for CMake module files
[3.533s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/src/prototype_move' returned '0': PYTHONPATH=/home/orin/Prototype_Military/prototype_military/build/prototype_move/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/orin/Prototype_Military/prototype_military/install/prototype_move/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/prototype_move build --build-base /home/orin/Prototype_Military/prototype_military/build/prototype_move/build install --record /home/orin/Prototype_Military/prototype_military/build/prototype_move/install.log --single-version-externally-managed install_data[0m
[3.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/prototype_move' for CMake config files
[3.535s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/prototype_move/lib'
[3.535s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/prototype_move/bin'
[3.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/prototype_move/lib/pkgconfig/prototype_move.pc'
[3.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/prototype_move/lib/python3.10/site-packages'
[3.536s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('prototype_move', 'pythonpath')
[3.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/hook/pythonpath.ps1'
[3.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/hook/pythonpath.dsv'
[3.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/hook/pythonpath.sh'
[3.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/prototype_move/bin'
[3.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(prototype_move)
[3.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/package.ps1'
[3.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/package.dsv'
[3.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/package.sh'
[3.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/package.bash'
[3.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/package.zsh'
[3.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/colcon-core/packages/prototype_move)
[4.185s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_ros': CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs:/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup:/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver:/home/orin/Prototype_Military/prototype_military/install/realsense2_description:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:/home/orin/Prototype_Military/prototype_military/install/prototype_motor LD_LIBRARY_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/lib:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/lib:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/prototype_military/build/yolov8_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/yolov8_ros build --build-base /home/orin/Prototype_Military/prototype_military/build/yolov8_ros/build install --record /home/orin/Prototype_Military/prototype_military/build/yolov8_ros/install.log --single-version-externally-managed install_data[0m
[5.313s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros' for CMake module files
[5.314s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_ros' returned '0': CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs:/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup:/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver:/home/orin/Prototype_Military/prototype_military/install/realsense2_description:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:/home/orin/Prototype_Military/prototype_military/install/prototype_motor LD_LIBRARY_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/lib:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/lib:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/orin/Prototype_Military/prototype_military/build/yolov8_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/yolov8_ros build --build-base /home/orin/Prototype_Military/prototype_military/build/yolov8_ros/build install --record /home/orin/Prototype_Military/prototype_military/build/yolov8_ros/install.log --single-version-externally-managed install_data[0m
[5.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros' for CMake config files
[5.316s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/lib'
[5.316s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/bin'
[5.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/lib/pkgconfig/yolov8_ros.pc'
[5.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/lib/python3.10/site-packages'
[5.317s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_ros', 'pythonpath')
[5.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/hook/pythonpath.ps1'
[5.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/hook/pythonpath.dsv'
[5.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/hook/pythonpath.sh'
[5.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/bin'
[5.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_ros)
[5.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/package.ps1'
[5.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/package.dsv'
[5.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/package.sh'
[5.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/package.bash'
[5.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/yolov8_ros/package.zsh'
[5.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/prototype_military/install/yolov8_ros/share/colcon-core/packages/yolov8_ros)
[5.326s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_bringup' with build type 'ament_cmake'
[5.326s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_bringup'
[5.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.327s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.347s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/yolov8_bringup': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_ros:/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup:/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs:/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver:/home/orin/Prototype_Military/prototype_military/install/realsense2_description:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:/home/orin/Prototype_Military/prototype_military/install/prototype_move:/home/orin/Prototype_Military/prototype_military/install/prototype_motor:/opt/ros/humble CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs:/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup:/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver:/home/orin/Prototype_Military/prototype_military/install/realsense2_description:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:/home/orin/Prototype_Military/prototype_military/install/prototype_motor:/home/orin/Prototype_Military/prototype_military/install/yolov8_ros:/home/orin/Prototype_Military/prototype_military/install/prototype_move:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/lib:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/lib:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 /usr/bin/cmake --build /home/orin/Prototype_Military/prototype_military/build/yolov8_bringup -- -j12 -l12[0m
[5.409s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/build/yolov8_bringup' returned '0': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_ros:/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup:/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs:/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver:/home/orin/Prototype_Military/prototype_military/install/realsense2_description:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:/home/orin/Prototype_Military/prototype_military/install/prototype_move:/home/orin/Prototype_Military/prototype_military/install/prototype_motor:/opt/ros/humble CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs:/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup:/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver:/home/orin/Prototype_Military/prototype_military/install/realsense2_description:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:/home/orin/Prototype_Military/prototype_military/install/prototype_motor:/home/orin/Prototype_Military/prototype_military/install/yolov8_ros:/home/orin/Prototype_Military/prototype_military/install/prototype_move:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/lib:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/lib:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 /usr/bin/cmake --build /home/orin/Prototype_Military/prototype_military/build/yolov8_bringup -- -j12 -l12[0m
[5.445s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/yolov8_bringup': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_ros:/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup:/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs:/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver:/home/orin/Prototype_Military/prototype_military/install/realsense2_description:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:/home/orin/Prototype_Military/prototype_military/install/prototype_move:/home/orin/Prototype_Military/prototype_military/install/prototype_motor:/opt/ros/humble CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs:/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup:/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver:/home/orin/Prototype_Military/prototype_military/install/realsense2_description:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:/home/orin/Prototype_Military/prototype_military/install/prototype_motor:/home/orin/Prototype_Military/prototype_military/install/yolov8_ros:/home/orin/Prototype_Military/prototype_military/install/prototype_move:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/lib:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/lib:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 /usr/bin/cmake --install /home/orin/Prototype_Military/prototype_military/build/yolov8_bringup[0m
[5.462s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_bringup)
[5.462s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup' for CMake module files
[5.463s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/build/yolov8_bringup' returned '0': AMENT_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_ros:/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup:/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs:/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver:/home/orin/Prototype_Military/prototype_military/install/realsense2_description:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:/home/orin/Prototype_Military/prototype_military/install/prototype_move:/home/orin/Prototype_Military/prototype_military/install/prototype_motor:/opt/ros/humble CMAKE_PREFIX_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs:/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup:/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver:/home/orin/Prototype_Military/prototype_military/install/realsense2_description:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs:/home/orin/Prototype_Military/prototype_military/install/prototype_motor:/home/orin/Prototype_Military/prototype_military/install/yolov8_ros:/home/orin/Prototype_Military/prototype_military/install/prototype_move:/opt/ros/humble LD_LIBRARY_PATH=/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs/lib:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera/lib:/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64 /usr/bin/cmake --install /home/orin/Prototype_Military/prototype_military/build/yolov8_bringup[0m
[5.464s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup' for CMake config files
[5.464s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_bringup', 'cmake_prefix_path')
[5.465s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.ps1'
[5.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.dsv'
[5.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.sh'
[5.468s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/bin'
[5.468s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/lib/pkgconfig/yolov8_bringup.pc'
[5.468s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/lib/python3.10/site-packages'
[5.469s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/bin'
[5.469s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/share/yolov8_bringup/package.ps1'
[5.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/share/yolov8_bringup/package.dsv'
[5.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/share/yolov8_bringup/package.sh'
[5.472s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/share/yolov8_bringup/package.bash'
[5.472s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/share/yolov8_bringup/package.zsh'
[5.473s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/share/colcon-core/packages/yolov8_bringup)
[5.509s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_bringup)
[5.510s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup' for CMake module files
[5.510s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup' for CMake config files
[5.511s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_bringup', 'cmake_prefix_path')
[5.511s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.ps1'
[5.512s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.dsv'
[5.513s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/share/yolov8_bringup/hook/cmake_prefix_path.sh'
[5.514s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/bin'
[5.514s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/lib/pkgconfig/yolov8_bringup.pc'
[5.515s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/lib/python3.10/site-packages'
[5.515s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/bin'
[5.516s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/share/yolov8_bringup/package.ps1'
[5.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/share/yolov8_bringup/package.dsv'
[5.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/share/yolov8_bringup/package.sh'
[5.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup/share/yolov8_bringup/package.bash'
